Date_time,Daily_Mean_PM2.5_Concentration
2006-07-18,37.3
2006-07-19,16.084615384615383
2006-07-20,9.8
2006-07-21,26.25
2006-07-22,23.471428571428564
2006-07-23,7.1
2006-07-24,13.7
2006-07-25,17.42857142857143
2006-07-26,16.1
2006-07-27,21.9
2006-07-28,17.646153846153844
2006-07-29,18.9
2006-07-30,17.0
2006-07-31,16.407142857142855
2006-08-01,36.8
2006-08-02,40.3
2006-08-03,30.925
2006-08-04,11.85
2006-08-05,9.1
2006-08-06,10.630769230769232
2006-08-07,28.15
2006-08-08,11.55
2006-08-09,7.735714285714285
2006-08-10,16.1
2006-08-11,4.550000000000001
2006-08-12,4.5857142857142845
2006-08-13,4.85
2006-08-14,21.45
2006-08-15,18.192307692307693
2006-08-16,9.9
2006-08-17,8.95
2006-08-18,9.807692307692308
2006-08-19,8.0
2006-08-21,4.790000000000001
2006-08-22,8.7
2006-08-23,12.3
2006-08-24,14.100000000000001
2006-08-25,14.3
2006-08-26,6.35
2006-08-27,7.508333333333333
2006-08-28,13.5
2006-08-29,5.05
2006-08-30,8.17142857142857
2006-08-31,5.1
2006-09-01,5.3
2006-09-02,4.3428571428571425
2006-09-03,9.0
2006-09-04,7.9
2006-09-05,15.691666666666665
2006-09-06,11.5
2006-09-07,12.8
2006-09-08,22.185714285714283
2006-09-09,30.950000000000003
2006-09-10,6.9
2006-09-11,4.723076923076923
2006-09-12,4.4
2006-09-13,6.7
2006-09-14,5.941666666666666
2006-09-15,4.15
2006-09-16,6.1
2006-09-17,9.841666666666667
2006-09-18,17.700000000000003
2006-09-19,23.65
2006-09-20,7.183333333333334
2006-09-21,4.55
2006-09-22,13.15
2006-09-23,20.46923076923077
2006-09-24,16.0
2006-09-25,5.7
2006-09-26,8.35
2006-09-27,10.7
2006-09-28,11.4
2006-09-29,6.028571428571428
2006-09-30,7.5
2006-10-01,8.5
2006-10-02,7.345454545454545
2006-10-03,18.1
2006-10-04,25.1
2006-10-05,4.3538461538461535
2006-10-06,3.75
2006-10-07,4.55
2006-10-08,9.614285714285716
2006-10-09,15.95
2006-10-10,16.4
2006-10-11,12.953846153846154
2006-10-12,8.35
2006-10-13,6.8
2006-10-14,9.750000000000002
2006-10-15,7.9
2006-10-16,17.65
2006-10-17,10.06363636363636
2006-10-18,10.35
2006-10-19,16.55
2006-10-20,14.814285714285713
2006-10-21,6.699999999999999
2006-10-22,14.85
2006-10-23,6.541666666666667
2006-10-24,4.066666666666666
2006-10-25,3.05
2006-10-26,4.8
2006-10-27,6.85
2006-10-28,5.05
2006-10-29,4.861538461538461
2006-10-30,6.4
2006-10-31,17.799999999999997
2006-11-01,19.176923076923075
2006-11-02,10.1
2006-11-03,6.2
2006-11-04,7.638461538461538
2006-11-05,18.1
2006-11-06,23.5
2006-11-07,20.692307692307693
2006-11-08,5.2
2006-11-09,5.85
2006-11-10,9.071428571428571
2006-11-11,20.35
2006-11-12,15.55
2006-11-13,6.9
2006-11-14,6.5
2006-11-15,14.25
2006-11-16,7.207142857142857
2006-11-17,5.9
2006-11-18,5.0
2006-11-19,4.944444444444445
2006-11-20,4.4
2006-11-21,5.6
2006-11-22,8.661538461538461
2006-11-23,5.4
2006-11-24,6.2
2006-11-25,10.641666666666666
2006-11-26,8.5
2006-11-27,16.4
2006-11-28,38.425
2006-11-29,30.1
2006-11-30,14.1
2006-12-01,8.423076923076923
2006-12-02,5.1
2006-12-03,7.55
2006-12-04,9.623076923076923
2006-12-05,13.8
2006-12-06,12.75
2006-12-07,13.646153846153847
2006-12-08,8.7
2006-12-09,11.2
2006-12-10,13.12142857142857
2006-12-11,10.45
2006-12-12,15.45
2006-12-13,16.592857142857145
2006-12-14,34.0
2006-12-15,30.5
2006-12-16,7.384615384615385
2006-12-17,19.2
2006-12-18,18.5
2006-12-19,6.607142857142857
2006-12-20,15.05
2006-12-21,19.9
2006-12-22,12.87777777777778
2006-12-23,8.34
2006-12-24,10.266666666666667
2006-12-25,9.67777777777778
2006-12-26,9.386666666666665
2006-12-27,9.4
2006-12-28,17.896
2006-12-29,14.466666666666667
2006-12-30,14.98
2006-12-31,9.22
